timestamp,linear_x,linear_y,angular_z
3.454,-3.340168152113891e-06,2.2569764897379813e-05,0.0003456052959256526
3.482,-3.340393851036052e-06,2.257074088473116e-05,0.0003456225308757882
3.545,-3.340611926057472e-06,2.2571681411751868e-05,0.00034563915845156704
3.573,-3.340829589057458e-06,2.2572619055712406e-05,0.00034565576318910517
3.582,-3.341054011492919e-06,2.2573586135400675e-05,0.00034567286581414926
3.592,-3.3412718344691662e-06,2.2574524679878494e-05,0.0003456894641880264
3.649,-3.3414896763622814e-06,2.2575463254814632e-05,0.00034570606316883446
3.654,-3.3417141400816613e-06,2.2576430312970812e-05,0.0003457231659140117
3.717,-3.3419318216046873e-06,2.257736762295706e-05,0.0003457397663844771
3.782,-3.342149729277934e-06,2.2578306357871657e-05,0.00034575636818617406
3.801,-3.342374259616949e-06,2.257927356433758e-05,0.0003457734735962504
3.822,-3.3425922149530958e-06,2.2580212410272484e-05,0.00034579007735386204
3.832,-3.3428101835419344e-06,2.2581151269730618e-05,0.0003458066814460868
3.86,-3.343034584628636e-06,2.2582117310979122e-05,0.00034582379000333433
3.896,-3.3432526006034515e-06,2.2583056297246484e-05,0.0003458403962803712
3.94,-3.343470640041824e-06,2.258399533078338e-05,0.0003458570034077635
3.981,-3.343695311376978e-06,2.2584962902826673e-05,0.0003458741151702788
4.01,-3.343913394223177e-06,2.2585902036314842e-05,0.0003458907240823455
4.056,-3.344131302565942e-06,2.2586839908549927e-05,0.0003459073344038715
4.124,-3.3443560423911917e-06,2.2587807641070835e-05,0.0003459244490095156
4.146,-3.3445741957169683e-06,2.258874696379351e-05,0.0003459410611780144
4.162,-3.344792368503769e-06,2.2589686305850943e-05,0.0003459576737777026
4.174,-3.3450169762483483e-06,2.25906528559225e-05,0.00034597479127104714
4.203,-3.3452351947356453e-06,2.2591592332480402e-05,0.00034599140616353957
4.228,-3.345453435409299e-06,2.2592531863556685e-05,0.00034600802201857265
4.267,-3.3456783111468965e-06,2.259349990923454e-05,0.0003460251421812539
4.321,-3.345896598503217e-06,2.2594439544988125e-05,0.00034604175988821133
4.375,-3.3461147030463616e-06,2.2595377881223037e-05,0.00034605837843175045
4.3870000000000005,-3.346339646520886e-06,2.259634608246667e-05,0.0003460755013621848
4.423,-3.346557998297446e-06,2.2597285883158916e-05,0.0003460921219539621
4.461,-3.346776372608734e-06,2.2598225742691497e-05,0.00034610874356712007
4.508,-3.3470011884349175e-06,2.259919279183895e-05,0.00034612586985287704
4.527,-3.3472196030529997e-06,2.2600132730002035e-05,0.0003461424929233845
4.547,-3.3474380455462424e-06,2.260107274420203e-05,0.00034615911727859733
4.575,-3.347663131421611e-06,2.2602041300553805e-05,0.00034617624640005066
4.612,-3.347881415478697e-06,2.260298006448831e-05,0.0003461928724825808
4.648,-3.3480999243795444e-06,2.2603920239802854e-05,0.0003462094996754432
4.667,-3.348325076219531e-06,2.2604888957810584e-05,0.00034622663164836256
4.699,-3.348543630315789e-06,2.2605829244164747e-05,0.00034624326077899094
4.732,-3.3487620042964224e-06,2.2606768233734982e-05,0.0003462598908101518
4.7620000000000005,-3.3489872251076843e-06,2.260773711463157e-05,0.0003462770256565758
4.845,-3.349205848056646e-06,2.2608677578824684e-05,0.0003462936578754388
4.881,-3.3494244869786138e-06,2.2609618054972493e-05,0.00034631029040976845
4.941,-3.3496495745243025e-06,2.26105857462615e-05,0.0003463274280549201
4.978,-3.3498682611152717e-06,2.2611526352421112e-05,0.0003463440628204927
5.004,-3.3500869734053764e-06,2.261246701784248e-05,0.0003463606986196503
5.029,-3.350312333800317e-06,2.2613436234983068e-05,0.0003463778393708095
5.043,-3.3505308856411113e-06,2.26143756564083e-05,0.0003463944769974787
5.049,-3.3507496599296417e-06,2.261531647215668e-05,0.00034641111545879614
5.052,-3.3509750847740526e-06,2.2616285819761784e-05,0.0003464282586004962
5.092,-3.351193704217119e-06,2.2617225408492114e-05,0.00034644489915762526
5.157,-3.3514125473827578e-06,2.2618166382213707e-05,0.0003464615404125019
5.194,-3.351638045806925e-06,2.2619135942459165e-05,0.0003464786871711758
5.215,-3.351856936749413e-06,2.262007704427819e-05,0.00034649533062918494
5.254,-3.3520756486064915e-06,2.2621016858065368e-05,0.0003465119751224349
5.268,-3.352301211645681e-06,2.2621986548510618e-05,0.0003465291242664708
5.307,-3.352520166938738e-06,2.2622927797352192e-05,0.0003465457703423384
5.362,-3.35273894290688e-06,2.2623867755583484e-05,0.00034656241742449023
5.398,-3.352953797076054e-06,2.2624767765643673e-05,0.0003465785001677459
5.411,-3.3531488589348623e-06,2.262556352742113e-05,0.0003465928655606777
5.45,-3.3533562672668516e-06,2.262644237028158e-05,0.0003466084738079028
5.456,-3.353573145707548e-06,2.2627369194865613e-05,0.0003466248947225364
5.5,-3.353784714345492e-06,2.2628275822796224e-05,0.00034664091887871373
5.535,-3.3539965221222195e-06,2.26291840109578e-05,0.00034665696648579307
5.576,-3.3542146364117856e-06,2.2630118853958968e-05,0.0003466735077495832
5.643,-3.3544265644884244e-06,2.2631027651862974e-05,0.00034668956474574763
5.666,-3.3546385159121724e-06,2.2631936520394526e-05,0.00034670562292416434
5.681,-3.3548567147133035e-06,2.2632871648661526e-05,0.00034672216885501606
5.699,-3.355067199659271e-06,2.2633809534324695e-05,0.00034673845697489285
5.728,-3.3552705745335262e-06,2.2634772415620045e-05,0.0003467547338592827
5.779,-3.355478623740337e-06,2.2635754472203397e-05,0.00034677137401745227
5.857,-3.3556804659722135e-06,2.263670697949014e-05,0.00034678749522742383
5.876,-3.3558822446008207e-06,2.263765901382802e-05,0.0003468036094215888
5.9,-3.35608993672835e-06,2.2638638476320414e-05,0.00034682021093399246
5.918,-3.3562917315372575e-06,2.2639590468675437e-05,0.00034683632468103325
5.936,-3.3564935421660803e-06,2.2640542500868996e-05,0.00034685243911300814
5.96,-3.356701286037869e-06,2.2641522078812645e-05,0.00034686904263764876
5.998,-3.3569031372761707e-06,2.264247423114963e-05,0.0003468851590559475
6.049,-3.357105001658032e-06,2.2643426422963888e-05,0.0003469012761455045
6.082,-3.357312798538254e-06,2.2644406144109035e-05,0.0003469178820957306
6.138,-3.3575147027022456e-06,2.2645358449399985e-05,0.0003469340010728709
6.165,-3.357716623611018e-06,2.264631080187232e-05,0.000346950120842841
6.175,-3.357924479748737e-06,2.2647290706654057e-05,0.0003469667298263812
6.2379999999999995,-3.3581264410541836e-06,2.264824317685855e-05,0.0003469828515454099
6.28,-3.3583284154332776e-06,2.2649195669030233e-05,0.0003469989736809454
6.305,-3.3585363293009555e-06,2.2650175747206703e-05,0.00034701558554397355
6.319,-3.358738342889051e-06,2.2651128367801188e-05,0.00034703170978628723
6.373,-3.358940375733632e-06,2.265208103225664e-05,0.00034704783477936706
6.388,-3.3591483453248703e-06,2.2653061271495047e-05,0.0003470644493358665
6.441,-3.359350411132859e-06,2.2654014039899316e-05,0.00034708057605997564
6.462,-3.3595524980390315e-06,2.2654966866683152e-05,0.00034709670375238024
6.483,-3.359760536768245e-06,2.265594728293478e-05,0.0003471133212701559
6.53,-3.3599626588125658e-06,2.265690021024476e-05,0.00034712945064907806
6.556,-3.3601647957412113e-06,2.2657853169696644e-05,0.00034714558059700915
6.583,-3.3603728820990018e-06,2.2658833764514053e-05,0.00034716220104854905
6.605,-3.3605750672134522e-06,2.2659786876711445e-05,0.000347178333481996
6.654,-3.3607770571367668e-06,2.2660738660990907e-05,0.0003471944663237547
6.689,-3.360985405113015e-06,2.2661720749316497e-05,0.00034721108921297234
6.735,-3.3611876428170056e-06,2.266267401151207e-05,0.0003472272241642194
6.758,-3.361389693196908e-06,2.2663625964615926e-05,0.00034724335981839856
6.787,-3.3615980915607935e-06,2.2664608212534483e-05,0.00034725998536634504
6.801,-3.361800383530743e-06,2.266556163751199e-05,0.0003472761230228759
6.848,-3.362002492773921e-06,2.2666513747797524e-05,0.00034729226131894583
6.9,-3.362210954536948e-06,2.266749616977788e-05,0.0003473088897670248
6.954,-3.362413098151116e-06,2.2668448410455706e-05,0.000347325030190936
6.979,-3.362615467733463e-06,2.266940205238197e-05,0.00034734117146950725
6.996,-3.36282398028446e-06,2.2670384600854532e-05,0.0003473578020893923
7.011,-3.363026179775119e-06,2.267133701464307e-05,0.0003473739453799081
7.044,-3.363228597519989e-06,2.267229077685301e-05,0.0003473900887286881
7.053,-3.363436967931787e-06,2.2673272170825046e-05,0.00034740672257496273
7.099,-3.3636394277802633e-06,2.267422608069383e-05,0.0003474228683212522
7.139,-3.3638419091762864e-06,2.2675180032000567e-05,0.0003474390147875054
7.179,-3.364050338300587e-06,2.2676161603641792e-05,0.00034745565157934944
7.215,-3.3642528517484924e-06,2.2677115670856543e-05,0.00034747179995320456
7.261,-3.364455176544265e-06,2.267806841890792e-05,0.0003474879488926116
7.284,-3.364663865104387e-06,2.2679051504277952e-05,0.00034750458840209837
7.305,-3.364866438780045e-06,2.268000573584766e-05,0.0003475207395200203
7.331,-3.3650688179947407e-06,2.2680958647571688e-05,0.00034753689118694516
7.373,-3.3652775675862186e-06,2.268194189010504e-05,0.0003475535333423588
7.447,-3.365479983994239e-06,2.268289491514087e-05,0.00034756968688858317
7.458,-3.365682636990661e-06,2.2683849374180052e-05,0.0003475858417886922
7.49,-3.3658914447783777e-06,2.268483279259423e-05,0.00034760248686208306
7.505,-3.3660939205408964e-06,2.268578597692103e-05,0.0003476186430792858
7.5280000000000005,-3.3662966187514517e-06,2.268674057320214e-05,0.0003476348002888484
7.579,-3.3665052751492888e-06,2.2687722810939603e-05,0.0003476514481961398
7.648,-3.3667080063604785e-06,2.2688677491887664e-05,0.00034766760685471466
7.658,-3.3669105602383196e-06,2.2689630895985223e-05,0.00034768376674114746
7.6850000000000005,-3.367119481413511e-06,2.2690614642854853e-05,0.0003477004172993103
7.711,-3.36732227601916e-06,2.269156951018825e-05,0.00034771657903389123
7.746,-3.367524880041169e-06,2.2692523049220982e-05,0.0003477327412114927
7.803,-3.367733852857095e-06,2.2693506963935822e-05,0.00034774939455059294
7.8149999999999995,-3.3679365001977846e-06,2.269446065528407e-05,0.00034776555919858917
7.866,-3.3681393665873215e-06,2.2695415733354625e-05,0.0003477817244551047
7.885,-3.3683481969367836e-06,2.2696398456852102e-05,0.0003477983805009636
7.911,-3.3685511016431333e-06,2.2697353656618093e-05,0.0003478145477593046
7.965,-3.3687538234356813e-06,2.2698307542836438e-05,0.00034783071570062174
7.986,-3.368962910851515e-06,2.26992917586222e-05,0.00034784737412094373
8.024,-3.3691658726319515e-06,2.2700247101903768e-05,0.00034786354381044737
8.072,-3.369368646689517e-06,2.270120117193181e-05,0.0003478797147702586
8.088,-3.369577794559969e-06,2.2702185576926846e-05,0.0003478963763115555
8.098,-3.369783814526813e-06,2.2703159763592315e-05,0.0003479128561827512
8.151,-3.3699907540701945e-06,2.270413913968604e-05,0.0003479293979203237
8.212,0.026661298336006597,1.7572697478559867e-05,0.0013025801056205247
8.235,0.05260477151281984,1.9027484210043147e-05,0.0023772274300087924
8.257,0.07852908104290843,1.8555584296277934e-05,0.0035122235957279566
8.264,0.09915165800871194,7.682846123505279e-05,-0.09898546113251237
8.307,0.11444330139720697,0.00012066090415333675,-0.27014732456599494
8.319,0.1191884393663238,0.00010167524970761599,-0.3210847869849023
8.378,0.11923710723045704,0.00011094412325220833,-0.31802308523382017
8.443,0.11927973379270516,0.0001033638751666054,-0.3177382942942365
8.452,0.11925765132569381,0.0001004343769928414,-0.3168687330339454
8.473,0.12762483275034228,5.7036067325049074e-05,-0.10044015186261633
8.491,0.13850837388708875,-1.956666418263895e-05,-0.06109051062769604
8.534,0.14057532488072874,0.0002753061875014756,-0.06981109051776335
8.582,0.14022874361541007,0.00016224080469449086,-0.1271041204477907
8.653,0.14369648999044782,0.000390027460918518,-0.17014512821858926
8.666,0.14994453935062244,0.00016527303049814097,-0.2503090308469671
8.69,0.1588075190729395,0.00015583411398697317,-0.37637029999415716
8.701,0.17013334294299082,0.00029742751299256104,-0.4816722328168313
8.739,0.17476686766475596,0.00018024310476618538,-0.41904782018835174
8.802,0.1796210682393621,0.00025112515623493606,-0.30961924760355974
8.844,0.19997490599254863,0.00012556207108183406,-0.41367123917863874
8.891,0.21615365714645762,0.00027357196304295117,-0.5889284615566881
8.9,0.2152194379703069,0.00028062884816004025,-0.7442640147860965
8.911,0.215306524762229,0.00028996661681666286,-0.74390556498071
8.938,0.21516037503016835,0.00028303464379821064,-0.7410604557378278
8.986,0.2005584510791531,0.0005005314944443104,-0.8688041787790434
9.01,0.19380986408016287,0.0002720586049983695,-0.9218345837747689
9.069,0.19676588752684174,0.0004345427504345925,-0.955007789103716
9.109,0.21144908614181623,0.0003317811806316656,-0.8561455038317497
9.137,0.22393776564099308,0.0004288245063295282,-0.998346863691753
9.149,0.22956405039241273,0.0004232750693898557,-1.0587705384910462
9.171,0.22974667372721214,0.0004310305508092027,-1.0602638819316617
9.189,0.22978070503286452,0.0004231212967846787,-1.0458986480640702
9.249,0.22991711258486852,0.0004163996825800875,-1.0473384142837985
9.28,0.20952962330721478,0.00041588474540363296,-1.0148943948374411
9.321,0.20649439647949222,0.00037751416793309345,-1.0368500993484084
9.353,0.2060868809732146,0.0008431173291407745,-1.0332550739243518
9.364,0.20489336007745457,0.003890588522179911,-0.9656287995672997
9.408,0.20783708837158976,0.004470929682779429,-1.0434168171892295
9.45,0.21396806276546554,0.0019279366972121958,-1.1932344733224383
9.464,0.2080783726044394,0.00048741533532221937,-1.0593459523040651
9.506,0.2109861740102158,0.0004337531934959088,-1.0208830783640774
9.576,0.215539383564964,0.0003718700616820586,-0.9587461484457
9.595,0.216763145775913,0.00037622273021832575,-0.9461871917370386
9.618,0.22439907602882733,0.0003316666689586467,-0.830397188660498
9.664,0.2272176748023404,0.00030979582835696795,-0.7942181945139837
9.696,0.22721310911244122,0.00041712375408010927,-0.8057812878051019
9.721,0.22686686810725132,0.000498454984929661,-0.8000925979304895
9.756,0.22553450540473352,0.0003420706001109608,-0.7844105817121568
9.773,0.20395136936584551,0.00039125913275162016,-0.9395441631995313
9.802,0.2029150522791486,0.00023984984145328236,-0.7283462217197696
9.855,0.20320779067456213,0.00028679311577679834,-0.7276221162437524
9.87,0.22512032476701285,0.00033627989635141853,-0.689662324477393
9.925,0.2262720041526341,0.00028244730721124767,-0.6757968540588744
9.955,0.22645339855001445,0.0002762956093014385,-0.6770330408909989
9.985,0.2138050488235745,0.00016814166891990223,-0.5504433870359361
9.999,0.21394183311030032,0.0002041715042757769,-0.5523335897377832
10.051,0.2138570670164885,0.00017835988020557803,-0.5533468804906934
10.063,0.21905687312077537,0.00022605077300323628,-0.5750929216352804
10.111,0.21789688988251138,0.000790758729378005,-0.571178726877224
10.159,0.21790354833771972,0.0002956861293491736,-0.5280161063505534
10.204,0.21108934467639429,7.106788661812025e-05,-0.4464700821423625
10.245,0.211873700013852,0.00020516288857500703,-0.45071609392552336
10.262,0.2119939764225895,0.00018917727292830366,-0.45133946059543983
10.276,0.22346165867496331,0.00018882466547799626,-0.405475803204604
10.306,0.22352844716191236,0.0001817087747570459,-0.40592929715928405
10.331,0.22371923955601375,0.00017980029316480572,-0.4066904553258491
10.365,0.22369498328407558,0.00016999596778522613,-0.3833116264542836
10.423,0.2238648890952734,0.000162213978800764,-0.38379973849046556
10.466,0.22396889278656446,0.00014174579862170217,-0.38346707767233057
10.493,0.22440737688189794,0.00016469523464432423,-0.4947491528835669
10.501,0.2266363314484149,-5.51057869423166e-06,-0.24506624266903843
10.539,0.22428897195702116,-6.921440342043395e-05,-0.21549639048924704
10.576,0.22135965079717923,1.6061021534952147e-06,-0.22623615568356034
10.656,0.22181041698504098,5.1412438280207945e-05,-0.23359825372531334
10.665,0.22173407997234762,0.00028837645696108347,-0.23802742940282218
10.688,0.2185238145999119,0.00014032530086209583,-0.1671781849993303
10.7,0.22090830019612417,8.635472798004112e-05,-0.13748996535069402
10.735,0.2209661480638082,9.096353985875438e-05,-0.1393630066576865
10.759,0.221056932222341,8.674564350359681e-05,-0.1301587347754469
10.833,0.22123559159649547,7.37529318462389e-05,-0.1306017680821709
10.88,0.22140982778128201,7.035013564333364e-05,-0.1308383246754975
10.901,0.2207736254109445,3.0254216281316165e-05,-0.04430239754603092
10.911,0.22077576900235382,1.8584569177169247e-05,-0.04245534627380718
10.942,0.2206398872740714,-1.9978237677839572e-05,-0.03905412563974953
10.972,0.21968398617617568,0.00016547702408694145,-0.012405420881018078
11.028,0.21827133686664318,4.648189894715729e-05,0.004903655033615927
11.073,0.22025804251214054,5.3415827355730167e-05,-0.017528039001664913
11.088,0.21045539120734663,4.608105312762373e-05,-0.07433426943453403
11.112,0.20898231752599455,0.0001298676124167203,-0.09823501303469971
11.129,0.20907311160616698,5.139612575966526e-05,-0.10086363558559946
11.163,0.2087548823683841,2.2894384572504783e-05,-0.10337185061191723
11.226,0.20906179747009435,5.06889267726518e-05,-0.10228623195101186
11.284,0.2091907323433462,7.602094021092257e-05,-0.10337383789545415
11.308,0.2306884102401544,4.936802523458281e-05,-0.1699282890428772
11.334,0.22107332512153002,3.8207956120648104e-05,-0.10047535489964105
11.356,0.2212181881025534,4.1914882775362025e-05,-0.1004170223907663
11.385,0.22048426404897323,1.070690492737704e-05,-0.01558975778580229
11.41,0.22034188768145052,-3.0318824040703393e-05,-0.012141574865981952
11.452,0.21975353637917383,0.00013678771305954823,-0.003621237790899837
11.483,0.21814826422570394,1.1272685722341427e-05,0.017561864979581815
11.538,0.22016834248025519,2.25816908190693e-05,-0.004090840012522287
11.572,0.2199338162542115,8.651754798947447e-06,-0.0017855089102930134
11.615,0.21991631734909753,-1.2078202038674421e-05,-0.0053691629019848456
11.639,0.22003630272616506,0.00017758491083007429,-0.00659179329776696
11.662,0.21954616776257666,6.160553797610567e-05,-0.01692948190555862
11.711,0.2198561725441898,0.00011542284128180161,-0.013726772756676381
11.735,0.21995240518380496,3.592800099272951e-05,-0.014973994481849023
11.766,0.22012646113161122,2.8692489937441612e-05,-0.015405878728125013
11.788,0.22156129538620534,7.199969726222853e-05,-0.18518458495216572
11.82,0.20873803097282523,-8.749249790299639e-05,-0.012909637076549395
11.847,0.20885568586157907,8.46588742124503e-06,-0.012771198402105504
11.874,0.2087384015885206,-2.372803694334659e-05,-0.008303785636161699
11.902,0.20835657567086063,1.619257488975033e-05,-0.0021055295490010266
11.96,0.2063390608430329,1.7287568861327346e-05,0.02205673211071361
11.99,0.21170992426602367,8.535117416043174e-05,0.06189475670532525
12.034,0.21851627547605937,-3.728848492554927e-05,0.01778907213029709
12.055,0.219871703743527,6.086229593365786e-06,0.002635289960769002
12.082,0.21944974544339294,0.00010460138792050926,0.07828128563980147
12.135,0.2194274948735244,-1.2934579598835108e-05,0.0743172224335833
12.192,0.21905893398130044,-3.77845119561241e-05,0.06692409781073738
12.208,0.21938325968507283,2.0619317669638357e-05,0.04928353605949691
12.258,0.2195016083976119,2.0125116042052013e-05,0.04835040559901469
12.265,0.21966382228248543,3.298656873228223e-06,0.04796363203869533
12.282,0.20748887430068655,-6.614234540919944e-05,0.12632676203270396
12.308,0.20764873883822701,-4.3271360917040286e-05,0.1266715807155827
12.339,0.2106999562265472,3.551154839191717e-05,-0.05513077505727408
12.381,0.20466036176347904,5.939358241503247e-05,0.040225325981142084
12.465,0.20116367180183492,8.867453173541998e-05,0.0809459857116469
12.481,0.19771039605767532,5.1541042011698374e-05,0.12149224485138148
12.521,0.20366405765323964,4.5346205334254736e-05,0.16545175277825158
12.53,0.20743510200637252,4.271592734517507e-05,0.12502206447013597
12.57,0.20717917933720453,-6.181904064101601e-05,0.12433758548451745
12.59,0.21519842337430892,0.00015001959085560873,-0.07789708632479661
12.615,0.19863901506905285,-0.00011077820631161597,0.1479090166835415
12.658,0.19512610866928493,-0.000100663900524052,0.10634103346317761
12.71,0.21340786149060484,0.00010268988162626114,0.0029618774960139117
12.724,0.21915700025683993,5.667722851977405e-05,0.08941888646510673
